00:04.157	ID:8	Anchor Node 8 booted
00:18.890	ID:9	Initial calculated position ( 13.785380, 8.785379))
00:18.895	ID:3	Anchor Node 3 sending beacon message 
00:18.897	ID:4	Anchor Node 4 sending beacon message 
00:18.900	ID:3	Anchor node 3 triggers Timer1
00:18.901	ID:4	Anchor node 4 triggers Timer1
00:18.908	ID:9	Estimated position ( 9.905462 ,  7.199047)
00:18.911	ID:9	Beacon received from anchor 3
00:18.913	ID:9	RSSI Before: -66 from 3
00:18.956	ID:9	Gaussian random value: -0.385399
00:18.965	ID:9	Gaussian value: -0.685155
00:18.968	ID:9	RSSI Calculated: -66 from 3
00:18.972	ID:9	Beacon received from anchor 2
00:18.974	ID:9	RSSI Before: -63 from 2
00:19.007	ID:9	Gaussian random value:  0.194044
00:19.016	ID:9	Gaussian value:  0.344968
00:19.019	ID:9	RSSI Calculated: -64 from 2
00:19.023	ID:9	Beacon received from anchor 7
00:19.025	ID:9	RSSI Before: -67 from 7
00:19.059	ID:9	Gaussian random value: -0.246334
00:19.067	ID:9	Gaussian value: -0.437927
00:19.070	ID:9	RSSI Calculated: -66 from 7
00:19.074	ID:9	Beacon received from anchor 6
00:19.076	ID:9	RSSI Before: -66 from 6
00:19.088	ID:1	Anchor Node 1 sending beacon message 
00:19.092	ID:1	Anchor node 1 triggers Timer1
00:19.108	ID:9	Gaussian random value:  0.146662
00:19.111	ID:7	Anchor Node 7 sending beacon message 
00:19.115	ID:7	Anchor node 7 triggers Timer1
00:19.117	ID:9	Gaussian value:  0.260733
00:19.120	ID:9	RSSI Calculated: -65 from 6
00:19.124	ID:9	Beacon received from anchor 1
00:19.126	ID:9	RSSI Before: -68 from 1
00:19.144	ID:2	Anchor Node 2 sending beacon message 
00:19.147	ID:2	Anchor node 2 triggers Timer1
00:19.148	ID:6	Anchor Node 6 sending beacon message 
00:19.154	ID:6	Anchor node 6 triggers Timer1
00:19.167	ID:3	Anchor Node 3 sending beacon message 
00:19.171	ID:3	Anchor node 3 triggers Timer1
00:19.171	ID:5	Anchor Node 5 sending beacon message 
00:19.174	ID:9	Gaussian random value: -0.186023
00:19.176	ID:5	Anchor node 5 triggers Timer1
00:19.177	ID:4	Anchor Node 4 sending beacon message 
00:19.182	ID:4	Anchor node 4 triggers Timer1
00:19.183	ID:9	Gaussian value: -0.330708
00:19.186	ID:9	RSSI Calculated: -68 from 1
00:19.200	ID:9	Node current position ( 12.000000, 7.000000)
00:19.202	ID:9	Node = 1, RSSI = -68
00:19.204	ID:9	Node = 2, RSSI = -64
00:19.207	ID:9	Node = 3, RSSI = -66
00:19.209	ID:9	Node = 4, RSSI = -70
00:19.211	ID:9	Node = 5, RSSI = -66
00:19.213	ID:9	Node = 6, RSSI = -65
00:19.215	ID:9	Node = 7, RSSI = -66
00:19.218	ID:9	Node = -999, RSSI = -999
00:19.221	ID:9	Selected nodeID = 2 with RSSI = -64
00:19.224	ID:9	Selected nodeID = 6 with RSSI = -65
00:19.227	ID:9	Selected nodeID = 3 with RSSI = -66
00:19.282	ID:9	
00:19.292	ID:9	Position 1, distance =  2.511886
00:19.301	ID:9	Position 2, distance =  3.162277
00:19.311	ID:9	Position 3, distance =  3.981071
00:19.344	ID:1	Anchor Node 1 sending beacon message 
00:19.348	ID:1	Anchor node 1 triggers Timer1
00:19.407	ID:2	Anchor Node 2 sending beacon message 
00:19.411	ID:2	Anchor node 2 triggers Timer1
00:19.414	ID:7	Anchor Node 7 sending beacon message 
00:19.419	ID:7	Anchor node 7 triggers Timer1
00:19.439	ID:3	Anchor Node 3 sending beacon message 
00:19.442	ID:3	Anchor node 3 triggers Timer1
00:19.444	ID:6	Anchor Node 6 sending beacon message 
00:19.448	ID:6	Anchor node 6 triggers Timer1
00:19.456	ID:4	Anchor Node 4 sending beacon message 
00:19.458	ID:5	Anchor Node 5 sending beacon message 
00:19.460	ID:4	Anchor node 4 triggers Timer1
00:19.462	ID:5	Anchor node 5 triggers Timer1
00:19.579	ID:9	Initial calculated position ( 14.968487, 9.066349))
00:19.597	ID:9	Estimated position ( 11.496566 ,  7.089833)
00:19.600	ID:1	Anchor Node 1 sending beacon message 
00:19.604	ID:1	Anchor node 1 triggers Timer1
00:19.618	ID:9	ERROR - Estimated position ( 10.177337, 7.031916)
00:19.632	ID:9	ERROR - Actual position ( 12.000000, 7.000000)
00:19.651	ID:9	ERROR - Error:  1.822941 at time: 3, with variance:  1.777777
00:19.653	ID:9	Beacon received from anchor 1
00:19.656	ID:9	RSSI Before: -68 from 1
00:19.671	ID:2	Anchor Node 2 sending beacon message 
00:19.674	ID:2	Anchor node 2 triggers Timer1
00:19.688	ID:9	Gaussian random value:  0.949349
00:19.697	ID:9	Gaussian value:  2.109665
00:19.700	ID:9	RSSI Calculated: -67 from 1
00:19.703	ID:9	Beacon received from anchor 2
00:19.706	ID:9	RSSI Before: -64 from 2
00:19.710	ID:3	Anchor Node 3 sending beacon message 
00:19.714	ID:3	Anchor node 3 triggers Timer1
00:19.718	ID:7	Anchor Node 7 sending beacon message 
00:19.722	ID:7	Anchor node 7 triggers Timer1
00:19.735	ID:4	Anchor Node 4 sending beacon message 
00:19.739	ID:6	Anchor Node 6 sending beacon message 
00:19.740	ID:4	Anchor node 4 triggers Timer1
00:19.745	ID:6	Anchor node 6 triggers Timer1
00:19.746	ID:5	Anchor Node 5 sending beacon message 
00:19.750	ID:5	Anchor node 5 triggers Timer1
00:19.754	ID:9	Gaussian random value: -0.547376
00:19.763	ID:9	Gaussian value: -1.216393
00:19.766	ID:9	RSSI Calculated: -68 from 2
00:19.770	ID:9	Beacon received from anchor 7
00:19.772	ID:9	RSSI Before: -66 from 7
00:19.804	ID:9	Gaussian random value: -0.198214
00:19.813	ID:9	Gaussian value: -0.440476
00:19.815	ID:9	RSSI Calculated: -63 from 7
00:19.819	ID:9	Beacon received from anchor 3
00:19.821	ID:9	RSSI Before: -66 from 3
00:19.856	ID:1	Anchor Node 1 sending beacon message 
00:19.860	ID:1	Anchor node 1 triggers Timer1
00:19.869	ID:9	Gaussian random value:  0.444527
00:19.878	ID:9	Gaussian value:  0.987838
00:19.881	ID:9	RSSI Calculated: -64 from 3
00:19.895	ID:9	Node current position ( 14.000000, 8.000000)
00:19.898	ID:9	Node = 1, RSSI = -67
00:19.900	ID:9	Node = 2, RSSI = -68
00:19.902	ID:9	Node = 3, RSSI = -64
00:19.904	ID:9	Node = 4, RSSI = -70
00:19.906	ID:9	Node = 5, RSSI = -66
00:19.908	ID:9	Node = 6, RSSI = -65
00:19.911	ID:9	Node = 7, RSSI = -63
00:19.914	ID:9	Node = -999, RSSI = -999
00:19.917	ID:9	Selected nodeID = 7 with RSSI = -63
00:19.920	ID:9	Selected nodeID = 3 with RSSI = -64
00:19.923	ID:9	Selected nodeID = 6 with RSSI = -65
00:19.935	ID:2	Anchor Node 2 sending beacon message 
00:19.938	ID:2	Anchor node 2 triggers Timer1
00:19.977	ID:9	
00:19.982	ID:3	Anchor Node 3 sending beacon message 
00:19.985	ID:3	Anchor node 3 triggers Timer1
00:19.987	ID:9	Position 1, distance =  1.995262
00:19.997	ID:9	Position 2, distance =  2.511886
00:20.007	ID:9	Position 3, distance =  3.162277
00:20.015	ID:4	Anchor Node 4 sending beacon message 
00:20.018	ID:4	Anchor node 4 triggers Timer1
00:20.020	ID:7	Anchor Node 7 sending beacon message 
00:20.025	ID:7	Anchor node 7 triggers Timer1
00:20.033	ID:5	Anchor Node 5 sending beacon message 
00:20.036	ID:6	Anchor Node 6 sending beacon message 
00:20.036	ID:5	Anchor node 5 triggers Timer1
00:20.040	ID:6	Anchor node 6 triggers Timer1
00:20.112	ID:1	Anchor Node 1 sending beacon message 
00:20.115	ID:1	Anchor node 1 triggers Timer1
00:20.198	ID:2	Anchor Node 2 sending beacon message 
00:20.202	ID:2	Anchor node 2 triggers Timer1
00:20.209	ID:9	Initial calculated position ( 16.725778, 10.677306))
00:20.227	ID:9	Estimated position ( 13.461635 ,  8.036715)
00:20.230	ID:9	Beacon received from anchor 6
00:20.232	ID:9	RSSI Before: -65 from 6
00:20.253	ID:3	Anchor Node 3 sending beacon message 
00:20.257	ID:3	Anchor node 3 triggers Timer1
00:20.264	ID:9	Gaussian random value:  0.579142
00:20.273	ID:9	Gaussian value:  1.286983
00:20.276	ID:9	RSSI Calculated: -65 from 6
00:20.280	ID:9	Beacon received from anchor 4
00:20.282	ID:9	RSSI Before: -70 from 4
00:20.294	ID:4	Anchor Node 4 sending beacon message 
00:20.297	ID:4	Anchor node 4 triggers Timer1
00:20.320	ID:5	Anchor Node 5 sending beacon message 
00:20.323	ID:7	Anchor Node 7 sending beacon message 
00:20.323	ID:5	Anchor node 5 triggers Timer1
00:20.326	ID:7	Anchor node 7 triggers Timer1
00:20.333	ID:6	Anchor Node 6 sending beacon message 
00:20.336	ID:6	Anchor node 6 triggers Timer1
00:20.368	ID:1	Anchor Node 1 sending beacon message 
00:20.368	ID:9	Gaussian random value:  0.358205
00:20.371	ID:1	Anchor node 1 triggers Timer1
00:20.378	ID:9	Gaussian value:  0.796011
00:20.380	ID:9	RSSI Calculated: -67 from 4
00:20.462	ID:2	Anchor Node 2 sending beacon message 
00:20.465	ID:9	Node current position ( 14.000000, 8.000000)
00:20.465	ID:2	Anchor node 2 triggers Timer1
00:20.467	ID:9	Node = 1, RSSI = -67
00:20.471	ID:9	Node = 2, RSSI = -68
00:20.473	ID:9	Node = 3, RSSI = -64
00:20.475	ID:9	Node = 4, RSSI = -67
00:20.477	ID:9	Node = 5, RSSI = -66
00:20.479	ID:9	Node = 6, RSSI = -65
00:20.482	ID:9	Node = 7, RSSI = -63
00:20.485	ID:9	Node = -999, RSSI = -999
00:20.488	ID:9	Selected nodeID = 7 with RSSI = -63
00:20.491	ID:9	Selected nodeID = 3 with RSSI = -64
00:20.494	ID:9	Selected nodeID = 6 with RSSI = -65
00:20.525	ID:3	Anchor Node 3 sending beacon message 
00:20.528	ID:3	Anchor node 3 triggers Timer1
00:20.548	ID:9	
00:20.558	ID:9	Position 1, distance =  1.995262
00:20.568	ID:9	Position 2, distance =  2.511886
00:20.573	ID:4	Anchor Node 4 sending beacon message 
00:20.577	ID:4	Anchor node 4 triggers Timer1
00:20.578	ID:9	Position 3, distance =  3.162277
00:20.607	ID:5	Anchor Node 5 sending beacon message 
00:20.610	ID:5	Anchor node 5 triggers Timer1
00:20.624	ID:1	Anchor Node 1 sending beacon message 
00:20.626	ID:7	Anchor Node 7 sending beacon message 
00:20.627	ID:1	Anchor node 1 triggers Timer1
00:20.628	ID:6	Anchor Node 6 sending beacon message 
00:20.629	ID:7	Anchor node 7 triggers Timer1
00:20.632	ID:6	Anchor node 6 triggers Timer1
00:20.726	ID:2	Anchor Node 2 sending beacon message 
00:20.729	ID:2	Anchor node 2 triggers Timer1
00:20.796	ID:9	Initial calculated position ( 17.820545, 11.012238))
00:20.796	ID:3	Anchor Node 3 sending beacon message 
00:20.800	ID:3	Anchor node 3 triggers Timer1
00:20.814	ID:9	Estimated position ( 13.461632 ,  8.036720)
00:20.816	ID:9	Beacon received from anchor 2
00:20.819	ID:9	RSSI Before: -68 from 2
00:20.849	ID:9	Gaussian random value: -0.287006
00:20.852	ID:4	Anchor Node 4 sending beacon message 
00:20.856	ID:4	Anchor node 4 triggers Timer1
00:20.858	ID:9	Gaussian value: -0.637791
00:20.861	ID:9	RSSI Calculated: -67 from 2
00:20.865	ID:9	Beacon received from anchor 3
00:20.867	ID:9	RSSI Before: -64 from 3
00:20.879	ID:1	Anchor Node 1 sending beacon message 
00:20.884	ID:1	Anchor node 1 triggers Timer1
00:20.894	ID:5	Anchor Node 5 sending beacon message 
00:20.898	ID:5	Anchor node 5 triggers Timer1
00:20.903	ID:9	Gaussian random value: -1.353485
00:20.912	ID:9	Gaussian value: -3.007745
00:20.915	ID:9	RSSI Calculated: -68 from 3
00:20.919	ID:9	Beacon received from anchor 4
00:20.921	ID:9	RSSI Before: -67 from 4
00:20.923	ID:6	Anchor Node 6 sending beacon message 
00:20.926	ID:6	Anchor node 6 triggers Timer1
00:20.928	ID:7	Anchor Node 7 sending beacon message 
00:20.934	ID:7	Anchor node 7 triggers Timer1
00:20.954	ID:9	Gaussian random value: -1.089905
00:20.963	ID:9	Gaussian value: -2.422012
00:20.966	ID:9	RSSI Calculated: -70 from 4
00:20.970	ID:9	Beacon received from anchor 5
00:20.972	ID:9	RSSI Before: -66 from 5
00:20.989	ID:2	Anchor Node 2 sending beacon message 
00:20.993	ID:2	Anchor node 2 triggers Timer1
00:21.014	ID:9	Gaussian random value:  0.092328
00:21.023	ID:9	Gaussian value:  0.205175
00:21.026	ID:9	RSSI Calculated: -69 from 5
00:21.030	ID:9	Beacon received from anchor 6
00:21.032	ID:9	RSSI Before: -65 from 6
00:21.063	ID:9	Gaussian random value: -0.105191
00:21.067	ID:3	Anchor Node 3 sending beacon message 
00:21.071	ID:3	Anchor node 3 triggers Timer1
00:21.072	ID:9	Gaussian value: -0.233757
00:21.075	ID:9	RSSI Calculated: -66 from 6
00:21.090	ID:9	Node current position ( 14.000000, 8.000000)
00:21.092	ID:9	Node = 1, RSSI = -67
00:21.094	ID:9	Node = 2, RSSI = -67
00:21.096	ID:9	Node = 3, RSSI = -68
00:21.098	ID:9	Node = 4, RSSI = -70
00:21.101	ID:9	Node = 5, RSSI = -69
00:21.103	ID:9	Node = 6, RSSI = -66
00:21.105	ID:9	Node = 7, RSSI = -63
00:21.108	ID:9	Node = -999, RSSI = -999
00:21.111	ID:9	Selected nodeID = 7 with RSSI = -63
00:21.114	ID:9	Selected nodeID = 6 with RSSI = -66
00:21.117	ID:9	Selected nodeID = 1 with RSSI = -67
00:21.132	ID:4	Anchor Node 4 sending beacon message 
00:21.135	ID:1	Anchor Node 1 sending beacon message 
00:21.135	ID:4	Anchor node 4 triggers Timer1
00:21.139	ID:1	Anchor node 1 triggers Timer1
00:21.181	ID:5	Anchor Node 5 sending beacon message 
00:21.185	ID:5	Anchor node 5 triggers Timer1
00:21.197	ID:9	
00:21.208	ID:9	Position 1, distance =  1.995262
00:21.218	ID:9	Position 2, distance =  3.981071
00:21.218	ID:6	Anchor Node 6 sending beacon message 
00:21.222	ID:6	Anchor node 6 triggers Timer1
00:21.227	ID:9	Position 3, distance =  5.011872
00:21.233	ID:7	Anchor Node 7 sending beacon message 
00:21.237	ID:7	Anchor node 7 triggers Timer1
00:21.253	ID:2	Anchor Node 2 sending beacon message 
00:21.257	ID:2	Anchor node 2 triggers Timer1
00:21.339	ID:3	Anchor Node 3 sending beacon message 
00:21.343	ID:3	Anchor node 3 triggers Timer1
00:21.391	ID:1	Anchor Node 1 sending beacon message 
00:21.396	ID:1	Anchor node 1 triggers Timer1
00:21.411	ID:4	Anchor Node 4 sending beacon message 
00:21.415	ID:4	Anchor node 4 triggers Timer1
00:21.427	ID:9	Initial calculated position ( 14.487210, 11.012240))
00:21.446	ID:9	Estimated position ( 11.820671 ,  7.364070)
00:21.448	ID:9	Beacon received from anchor 1
00:21.451	ID:9	RSSI Before: -67 from 1
00:21.468	ID:5	Anchor Node 5 sending beacon message 
00:21.472	ID:5	Anchor node 5 triggers Timer1
00:21.485	ID:9	Gaussian random value: -1.511827
00:21.494	ID:9	Gaussian value: -3.359616
00:21.497	ID:9	RSSI Calculated: -73 from 1
00:21.513	ID:6	Anchor Node 6 sending beacon message 
00:21.516	ID:6	Anchor node 6 triggers Timer1
00:21.517	ID:2	Anchor Node 2 sending beacon message 
00:21.522	ID:2	Anchor node 2 triggers Timer1
00:21.522	ID:9	Beacon received from anchor 6
00:21.525	ID:9	RSSI Before: -66 from 6
00:21.536	ID:7	Anchor Node 7 sending beacon message 
00:21.539	ID:7	Anchor node 7 triggers Timer1
00:21.557	ID:9	Gaussian random value: -0.457311
00:21.565	ID:9	Gaussian value: -1.016247
00:21.568	ID:9	RSSI Calculated: -67 from 6
00:21.572	ID:9	Beacon received from anchor 2
00:21.574	ID:9	RSSI Before: -67 from 2
00:21.610	ID:3	Anchor Node 3 sending beacon message 
00:21.614	ID:3	Anchor node 3 triggers Timer1
00:21.617	ID:9	Gaussian random value: -0.639594
00:21.626	ID:9	Gaussian value: -1.421320
00:21.629	ID:9	RSSI Calculated: -68 from 2
00:21.633	ID:9	Beacon received from anchor 7
00:21.635	ID:9	RSSI Before: -63 from 7
00:21.647	ID:1	Anchor Node 1 sending beacon message 
00:21.651	ID:1	Anchor node 1 triggers Timer1
00:21.666	ID:9	Gaussian random value: -1.026268
00:21.676	ID:9	Gaussian value: -2.280597
00:21.678	ID:9	RSSI Calculated: -65 from 7
00:21.690	ID:4	Anchor Node 4 sending beacon message 
00:21.692	ID:9	Node current position ( 14.000000, 8.000000)
00:21.694	ID:4	Anchor node 4 triggers Timer1
00:21.694	ID:9	Node = 1, RSSI = -73
00:21.696	ID:9	Node = 2, RSSI = -68
00:21.698	ID:9	Node = 3, RSSI = -68
00:21.701	ID:9	Node = 4, RSSI = -70
00:21.703	ID:9	Node = 5, RSSI = -69
00:21.705	ID:9	Node = 6, RSSI = -67
00:21.707	ID:9	Node = 7, RSSI = -65
00:21.710	ID:9	Node = -999, RSSI = -999
00:21.713	ID:9	Selected nodeID = 7 with RSSI = -65
00:21.716	ID:9	Selected nodeID = 6 with RSSI = -67
00:21.719	ID:9	Selected nodeID = 2 with RSSI = -68
00:21.755	ID:5	Anchor Node 5 sending beacon message 
00:21.759	ID:5	Anchor node 5 triggers Timer1
00:21.774	ID:9	
00:21.780	ID:2	Anchor Node 2 sending beacon message 
00:21.783	ID:9	Position 1, distance =  3.162277
00:21.784	ID:2	Anchor node 2 triggers Timer1
00:21.793	ID:9	Position 2, distance =  5.011872
00:21.803	ID:9	Position 3, distance =  6.309573
00:21.807	ID:6	Anchor Node 6 sending beacon message 
00:21.812	ID:6	Anchor node 6 triggers Timer1
00:21.838	ID:7	Anchor Node 7 sending beacon message 
00:21.842	ID:7	Anchor node 7 triggers Timer1
00:21.882	ID:3	Anchor Node 3 sending beacon message 
00:21.886	ID:3	Anchor node 3 triggers Timer1
00:21.903	ID:1	Anchor Node 1 sending beacon message 
00:21.906	ID:1	Anchor node 1 triggers Timer1
00:21.970	ID:4	Anchor Node 4 sending beacon message 
00:21.973	ID:4	Anchor node 4 triggers Timer1
00:22.042	ID:5	Anchor Node 5 sending beacon message 
00:22.044	ID:2	Anchor Node 2 sending beacon message 
00:22.046	ID:5	Anchor node 5 triggers Timer1
00:22.048	ID:2	Anchor node 2 triggers Timer1
00:22.087	ID:9	Initial calculated position ( 15.606890, 10.788023))
00:22.102	ID:6	Anchor Node 6 sending beacon message 
00:22.105	ID:9	Estimated position ( 13.368126 ,  11.766197)
00:22.106	ID:6	Anchor node 6 triggers Timer1
00:22.127	ID:9	ERROR - Estimated position ( 13.028016, 8.800926)
00:22.140	ID:9	ERROR - Actual position ( 14.000000, 8.000000)
00:22.141	ID:7	Anchor Node 7 sending beacon message 
00:22.145	ID:7	Anchor node 7 triggers Timer1
00:22.155	ID:3	Anchor Node 3 sending beacon message 
00:22.159	ID:3	Anchor node 3 triggers Timer1
00:22.159	ID:1	Anchor Node 1 sending beacon message 
00:22.159	ID:9	ERROR - Error:  1.259458 at time: 4, with variance:  2.222222
00:22.162	ID:9	Beacon received from anchor 3
00:22.163	ID:1	Anchor node 1 triggers Timer1
00:22.164	ID:9	RSSI Before: -68 from 3
00:22.214	ID:9	Gaussian random value: -0.756109
00:22.223	ID:9	Gaussian value: -2.016291
00:22.226	ID:9	RSSI Calculated: -67 from 3
00:22.230	ID:9	Beacon received from anchor 4
00:22.232	ID:9	RSSI Before: -70 from 4
00:22.249	ID:4	Anchor Node 4 sending beacon message 
00:22.253	ID:4	Anchor node 4 triggers Timer1
00:22.264	ID:9	Gaussian random value: -0.293410
00:22.272	ID:9	Gaussian value: -0.782428
00:22.275	ID:9	RSSI Calculated: -67 from 4
00:22.279	ID:9	Beacon received from anchor 2
00:22.281	ID:9	RSSI Before: -68 from 2
00:22.308	ID:2	Anchor Node 2 sending beacon message 
00:22.311	ID:2	Anchor node 2 triggers Timer1
00:22.323	ID:9	Gaussian random value: -0.906239
00:22.330	ID:5	Anchor Node 5 sending beacon message 
00:22.332	ID:9	Gaussian value: -2.416639
00:22.333	ID:5	Anchor node 5 triggers Timer1
00:22.334	ID:9	RSSI Calculated: -70 from 2
00:22.338	ID:9	Beacon received from anchor 6
00:22.340	ID:9	RSSI Before: -67 from 6
00:22.373	ID:9	Gaussian random value:  0.103365
00:22.382	ID:9	Gaussian value:  0.275641
00:22.385	ID:9	RSSI Calculated: -67 from 6
00:22.388	ID:9	Beacon received from anchor 7
00:22.391	ID:9	RSSI Before: -65 from 7
00:22.397	ID:6	Anchor Node 6 sending beacon message 
00:22.401	ID:6	Anchor node 6 triggers Timer1
00:22.415	ID:1	Anchor Node 1 sending beacon message 
00:22.418	ID:1	Anchor node 1 triggers Timer1
00:22.426	ID:3	Anchor Node 3 sending beacon message 
00:22.429	ID:3	Anchor node 3 triggers Timer1
00:22.439	ID:9	Gaussian random value: -0.853402
00:22.444	ID:7	Anchor Node 7 sending beacon message 
00:22.448	ID:7	Anchor node 7 triggers Timer1
00:22.448	ID:9	Gaussian value: -2.275739
00:22.451	ID:9	RSSI Calculated: -65 from 7
00:22.465	ID:9	Node current position ( 16.000000, 8.000000)
00:22.467	ID:9	Node = 1, RSSI = -73
00:22.469	ID:9	Node = 2, RSSI = -70
00:22.471	ID:9	Node = 3, RSSI = -67
00:22.474	ID:9	Node = 4, RSSI = -67
00:22.476	ID:9	Node = 5, RSSI = -69
00:22.478	ID:9	Node = 6, RSSI = -67
00:22.480	ID:9	Node = 7, RSSI = -65
00:22.483	ID:9	Node = -999, RSSI = -999
00:22.486	ID:9	Selected nodeID = 7 with RSSI = -65
00:22.489	ID:9	Selected nodeID = 3 with RSSI = -67
00:22.492	ID:9	Selected nodeID = 4 with RSSI = -67
00:22.528	ID:4	Anchor Node 4 sending beacon message 
00:22.532	ID:4	Anchor node 4 triggers Timer1
00:22.548	ID:9	
00:22.558	ID:9	Position 1, distance =  3.162277
00:22.568	ID:9	Position 2, distance =  5.011872
00:22.571	ID:2	Anchor Node 2 sending beacon message 
00:22.575	ID:2	Anchor node 2 triggers Timer1
00:22.578	ID:9	Position 3, distance =  5.011872
00:22.617	ID:5	Anchor Node 5 sending beacon message 
00:22.620	ID:5	Anchor node 5 triggers Timer1
00:22.670	ID:1	Anchor Node 1 sending beacon message 
00:22.674	ID:1	Anchor node 1 triggers Timer1
00:22.692	ID:6	Anchor Node 6 sending beacon message 
00:22.696	ID:6	Anchor node 6 triggers Timer1
00:22.697	ID:3	Anchor Node 3 sending beacon message 
00:22.701	ID:3	Anchor node 3 triggers Timer1
00:22.747	ID:7	Anchor Node 7 sending beacon message 
00:22.750	ID:7	Anchor node 7 triggers Timer1
00:22.808	ID:4	Anchor Node 4 sending beacon message 
00:22.811	ID:4	Anchor node 4 triggers Timer1
00:22.812	ID:9	Initial calculated position ( 21.009338, 9.600308))
00:22.830	ID:9	Estimated position ( 17.885238 ,  9.309149)
00:22.833	ID:9	Beacon received from anchor 4
00:22.835	ID:2	Anchor Node 2 sending beacon message 
00:22.835	ID:9	RSSI Before: -67 from 4
00:22.839	ID:2	Anchor node 2 triggers Timer1
00:22.867	ID:9	Gaussian random value:  0.065505
00:22.876	ID:9	Gaussian value:  0.174682
00:22.879	ID:9	RSSI Calculated: -66 from 4
00:22.883	ID:9	Beacon received from anchor 2
00:22.885	ID:9	RSSI Before: -70 from 2
00:22.904	ID:5	Anchor Node 5 sending beacon message 
00:22.907	ID:5	Anchor node 5 triggers Timer1
00:22.926	ID:1	Anchor Node 1 sending beacon message 
00:22.929	ID:9	Gaussian random value:  1.173628
00:22.930	ID:1	Anchor node 1 triggers Timer1
00:22.938	ID:9	Gaussian value:  3.129675
00:22.941	ID:9	RSSI Calculated: -65 from 2
00:22.945	ID:9	Beacon received from anchor 6
00:22.947	ID:9	RSSI Before: -67 from 6
00:22.969	ID:3	Anchor Node 3 sending beacon message 
00:22.972	ID:3	Anchor node 3 triggers Timer1
00:22.980	ID:9	Gaussian random value:  0.162698
00:22.987	ID:6	Anchor Node 6 sending beacon message 
00:22.989	ID:9	Gaussian value:  0.433863
00:22.991	ID:6	Anchor node 6 triggers Timer1
00:22.991	ID:9	RSSI Calculated: -67 from 6
00:22.995	ID:9	Beacon received from anchor 3
00:22.997	ID:9	RSSI Before: -67 from 3
00:23.038	ID:9	Gaussian random value:  0.176305
00:23.047	ID:9	Gaussian value:  0.470147
00:23.050	ID:9	RSSI Calculated: -64 from 3
00:23.050	ID:7	Anchor Node 7 sending beacon message 
00:23.053	ID:9	Beacon received from anchor 7
00:23.054	ID:7	Anchor node 7 triggers Timer1
00:23.056	ID:9	RSSI Before: -65 from 7
00:23.086	ID:9	Gaussian random value: -0.065521
00:23.087	ID:4	Anchor Node 4 sending beacon message 
00:23.090	ID:4	Anchor node 4 triggers Timer1
00:23.095	ID:9	Gaussian value: -0.174722
00:23.098	ID:9	RSSI Calculated: -63 from 7
00:23.099	ID:2	Anchor Node 2 sending beacon message 
00:23.102	ID:2	Anchor node 2 triggers Timer1
00:23.113	ID:9	Node current position ( 16.000000, 8.000000)
00:23.115	ID:9	Node = 1, RSSI = -73
00:23.117	ID:9	Node = 2, RSSI = -65
00:23.119	ID:9	Node = 3, RSSI = -64
00:23.122	ID:9	Node = 4, RSSI = -66
00:23.124	ID:9	Node = 5, RSSI = -69
00:23.126	ID:9	Node = 6, RSSI = -67
00:23.128	ID:9	Node = 7, RSSI = -63
00:23.131	ID:9	Node = -999, RSSI = -999
00:23.134	ID:9	Selected nodeID = 7 with RSSI = -63
00:23.137	ID:9	Selected nodeID = 3 with RSSI = -64
00:23.140	ID:9	Selected nodeID = 2 with RSSI = -65
00:23.182	ID:1	Anchor Node 1 sending beacon message 
00:23.186	ID:1	Anchor node 1 triggers Timer1
00:23.192	ID:5	Anchor Node 5 sending beacon message 
00:23.195	ID:9	
00:23.195	ID:5	Anchor node 5 triggers Timer1
00:23.205	ID:9	Position 1, distance =  1.995262
00:23.215	ID:9	Position 2, distance =  2.511886
00:23.224	ID:9	Position 3, distance =  3.162277
00:23.240	ID:3	Anchor Node 3 sending beacon message 
00:23.244	ID:3	Anchor node 3 triggers Timer1
00:23.282	ID:6	Anchor Node 6 sending beacon message 
00:23.286	ID:6	Anchor node 6 triggers Timer1
00:23.353	ID:7	Anchor Node 7 sending beacon message 
00:23.357	ID:7	Anchor node 7 triggers Timer1
00:23.364	ID:2	Anchor Node 2 sending beacon message 
00:23.366	ID:4	Anchor Node 4 sending beacon message 
00:23.368	ID:2	Anchor node 2 triggers Timer1
00:23.370	ID:4	Anchor node 4 triggers Timer1
00:23.438	ID:1	Anchor Node 1 sending beacon message 
00:23.440	ID:9	Initial calculated position ( 19.295080, 9.769717))
00:23.442	ID:1	Anchor node 1 triggers Timer1
00:23.458	ID:9	Estimated position ( 13.365165 ,  7.411326)
00:23.461	ID:9	Beacon received from anchor 4
00:23.463	ID:9	RSSI Before: -66 from 4
00:23.479	ID:5	Anchor Node 5 sending beacon message 
00:23.483	ID:5	Anchor node 5 triggers Timer1
00:23.508	ID:9	Gaussian random value: -0.031079
00:23.512	ID:3	Anchor Node 3 sending beacon message 
00:23.515	ID:3	Anchor node 3 triggers Timer1
00:23.517	ID:9	Gaussian value: -0.082879
00:23.520	ID:9	RSSI Calculated: -67 from 4
00:23.577	ID:6	Anchor Node 6 sending beacon message 
00:23.581	ID:6	Anchor node 6 triggers Timer1
00:23.627	ID:2	Anchor Node 2 sending beacon message 
00:23.631	ID:2	Anchor node 2 triggers Timer1
